"type","text","row","column","padx","pady","script","description"
"label","File Location:",0,0,15,7,"","File Location Label"
"button","Select File...",0,1,15,7,"python/button_file.py","File Location Button"
"label","",0,2,15,7,"","Dynamic Label"
"label","Read (0-7):",1,0,15,7,"","Read Label"
"entry","",1,1,15,7,"","Read Entry"
"label","Write (0-7):",2,0,15,7,"","Write Label"
"entry","",2,1,15,7,"","Write Entry"
"label","Execute (0-7):",3,0,15,7,"","Execute Label"
"entry","",3,1,15,7,"","Execute Entry"
"button","Submit",4,0,15,7,"","Next Button"
